鑽孔編號,TWD97_X,TWD97_Y,上限深度(公尺),下限深度(公尺),water_depth(m),N_value,統一土壤分類,統體單位重(t/m3),含水量(%),細料(%),塑性指數(%),取樣編號,粉土(%),黏土(%),砂土(%),礫石(%),SDS,SMS,基準Mw,資料來源,城市,GWT_CSR,N,Density,土層深度,土層厚度,土層中點深度,分析點深度,FC,累計sigmav,sigma_v_CSR,sigma_v_CRR,Vs,d/v,Vs30,地盤分類,_vs30,N_60,N1_60,N1_60cs,CRR_7_5,Mw_Design,A_value_Design,SD_S_Design,SM_S_Design,MSF_Design,rd_Design,CSR_Design,CRR_Design,FS_Design,Mw_MidEq,A_value_MidEq,SD_S_MidEq,SM_S_MidEq,MSF_MidEq,rd_MidEq,CSR_MidEq,CRR_MidEq,FS_MidEq,Mw_MaxEq,A_value_MaxEq,SD_S_MaxEq,SM_S_MaxEq,MSF_MaxEq,rd_MaxEq,CSR_MaxEq,CRR_MaxEq,FS_MaxEq,LPI_Design,LPI_MidEq,LPI_MaxEq,基準地震規模Mw,使用SDS,使用SMS
037790031060921_DA0002,303980.26,2770269.37,1.05,1.5,4.3,22.0,SP,1.37,7.2,,0.0,S-1-2,1.0,0.0,61.0,38.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,22.0,1.37,2.025,2.025,1.012,1.012,1.0,1.387,1.387,1.387125,224.16,0.009,153.14,第三類地盤,153.14,26.4,44.88,44.88,0.236,7.3,0.069,0.6,0.8,1.072,0.991,0.044,0.253,3.0,7.1,0.057,0.6,0.8,1.151,0.991,0.037,0.272,3.0,7.5,0.32,0.6,0.8,1.0,0.991,0.206,0.236,1.145,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,2.55,3.0,4.3,7.0,CL,1.9,31.7,,12.0,S-2-2,37.0,62.0,1.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,7.0,1.9,3.525,1.5,2.775,2.775,99.0,4.199,4.199,4.19925,191.29,0.008,153.14,第三類地盤,153.14,8.4,14.28,22.136,0.244,7.3,0.069,0.6,0.8,1.072,0.974,0.043,0.261,3.0,7.1,0.057,0.6,0.8,1.151,0.974,0.036,0.281,3.0,7.5,0.32,0.6,0.8,1.0,0.974,0.202,0.244,1.205,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,4.05,4.5,4.3,2.0,CL,1.98,25.8,,10.0,S-3-2,69.0,28.0,3.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,2.0,1.98,5.025,1.5,4.275,4.662,97.0,7.877,7.514,7.514,125.99,0.012,153.14,第三類地盤,153.14,2.4,4.08,9.896,0.112,7.3,0.069,0.6,0.8,1.072,0.955,0.045,0.12,2.691,7.1,0.057,0.6,0.8,1.151,0.955,0.037,0.129,3.0,7.5,0.32,0.6,0.8,1.0,0.955,0.208,0.112,0.538,0.0,0.0,5.314,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,5.55,6.0,4.3,2.0,ML,2.0,26.6,,0.0,S-4-2,37.0,14.0,49.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,2.0,2.0,6.525,1.5,5.775,5.775,51.0,10.094,8.619,8.619250000000001,125.99,0.012,153.14,第三類地盤,153.14,2.4,4.08,9.896,0.112,7.3,0.069,0.6,0.8,1.072,0.942,0.049,0.12,2.44,7.1,0.057,0.6,0.8,1.151,0.942,0.041,0.129,3.0,7.5,0.32,0.6,0.8,1.0,0.942,0.23,0.112,0.488,0.0,0.0,5.462,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,7.05,7.5,4.3,5.0,SM,1.81,41.4,,0.0,S-5-2,39.0,6.0,55.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,5.0,1.81,8.025,1.5,7.275,7.275,45.0,12.952,9.977,9.976750000000003,136.8,0.011,153.14,第三類地盤,153.14,6.0,10.2,17.24,0.183,7.3,0.069,0.6,0.8,1.072,0.922,0.053,0.196,3.0,7.1,0.057,0.6,0.8,1.151,0.922,0.044,0.211,3.0,7.5,0.32,0.6,0.8,1.0,0.922,0.249,0.183,0.735,0.0,0.0,2.529,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,8.55,9.0,4.3,2.0,ML,1.79,33.2,,0.0,S-6-2,48.0,7.0,45.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,2.0,1.79,9.525,1.5,8.775,8.775,55.0,15.652,11.177,11.176750000000002,125.99,0.012,153.14,第三類地盤,153.14,2.4,4.08,9.896,0.112,7.3,0.069,0.6,0.8,1.072,0.896,0.056,0.12,2.145,7.1,0.057,0.6,0.8,1.151,0.896,0.047,0.129,2.764,7.5,0.32,0.6,0.8,1.0,0.896,0.261,0.112,0.429,0.0,0.0,4.807,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,10.05,10.5,4.3,2.0,ML,1.84,27.3,,0.0,S-7-2,77.0,15.0,8.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,2.0,1.84,11.025,1.5,10.275,10.275,92.0,18.374,12.399,12.399250000000002,125.99,0.012,153.14,第三類地盤,153.14,2.4,4.08,9.896,0.112,7.3,0.069,0.6,0.8,1.072,0.862,0.057,0.12,2.108,7.1,0.057,0.6,0.8,1.151,0.862,0.047,0.129,2.715,7.5,0.32,0.6,0.8,1.0,0.862,0.266,0.112,0.421,0.0,0.0,4.223,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,11.55,12.0,4.3,2.0,ML,1.86,27.3,,0.0,S-8-2,54.0,12.0,34.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,2.0,1.86,12.525,1.5,11.775,11.775,66.0,21.149,13.674,13.67425,125.99,0.012,153.14,第三類地盤,153.14,2.4,4.08,9.896,0.112,7.3,0.069,0.6,0.8,1.072,0.819,0.056,0.12,2.125,7.1,0.057,0.6,0.8,1.151,0.819,0.047,0.129,2.738,7.5,0.32,0.6,0.8,1.0,0.819,0.264,0.112,0.425,0.0,0.0,3.547,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,13.05,13.5,4.3,3.0,ML,1.93,25.8,,0.0,S-9-2,55.0,10.0,35.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,3.0,1.93,14.025,1.5,13.275,13.275,65.0,23.992,15.017,15.016750000000002,144.22,0.01,153.14,第三類地盤,153.14,3.6,6.12,12.344,0.134,7.3,0.069,0.6,0.8,1.072,0.77,0.055,0.144,2.619,7.1,0.057,0.6,0.8,1.151,0.77,0.046,0.154,3.0,7.5,0.32,0.6,0.8,1.0,0.77,0.256,0.134,0.524,0.0,0.0,2.401,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,14.55,15.0,4.3,1.0,ML,1.94,29.7,,0.0,S-10-2,70.0,28.0,2.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,1.0,1.94,15.525,1.5,14.775,14.775,98.0,26.894,16.419,16.41925,100.0,0.015,153.14,第三類地盤,153.14,1.2,2.04,7.448,0.091,7.3,0.069,0.6,0.8,1.072,0.718,0.052,0.098,1.861,7.1,0.057,0.6,0.8,1.151,0.718,0.044,0.105,2.397,7.5,0.32,0.6,0.8,1.0,0.718,0.245,0.091,0.372,0.0,0.0,2.461,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,16.05,16.5,4.3,50.0,CL,1.82,30.4,,14.0,S-11-2,66.0,31.0,3.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,50.0,1.82,17.025,1.5,16.275,16.275,97.0,29.714,17.739,17.739250000000002,292.4,0.005,153.14,第三類地盤,153.14,60.0,102.0,127.4,0.928,7.3,0.069,0.6,0.8,1.072,0.668,0.05,0.994,3.0,7.1,0.057,0.6,0.8,1.151,0.668,0.042,1.068,3.0,7.5,0.32,0.6,0.8,1.0,0.668,0.233,0.928,3.0,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,17.55,18.0,4.3,2.0,CL,1.9,34.2,,16.0,S-12-2,62.0,34.0,4.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,2.0,1.9,18.525,1.5,17.775,17.775,96.0,32.504,19.029,19.02925,125.99,0.012,153.14,第三類地盤,153.14,2.4,4.08,9.896,0.112,7.3,0.069,0.6,0.8,1.072,0.625,0.048,0.12,2.522,7.1,0.057,0.6,0.8,1.151,0.625,0.04,0.129,3.0,7.5,0.32,0.6,0.8,1.0,0.625,0.222,0.112,0.504,0.0,0.0,0.828,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,19.05,19.5,4.3,2.0,CL,1.86,36.5,,15.0,S-13-2,62.0,37.0,1.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,2.0,1.86,20.025,1.5,19.275,19.275,99.0,35.324,20.349,20.34925,125.99,0.012,153.14,第三類地盤,153.14,2.4,4.08,9.896,0.112,7.3,0.069,0.6,0.8,1.072,0.589,0.046,0.12,2.632,7.1,0.057,0.6,0.8,1.151,0.589,0.038,0.129,3.0,7.5,0.32,0.6,0.8,1.0,0.589,0.213,0.112,0.526,0.0,0.0,0.258,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,20.55,21.0,4.3,4.0,CL,1.91,31.9,,15.0,S-14-2,70.0,25.0,5.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,4.0,1.91,21.525,1.5,20.775,20.775,95.0,38.152,21.677,21.676750000000002,158.74,0.009,153.14,第三類地盤,153.14,4.8,8.16,14.792,0.158,7.3,0.069,0.6,0.8,1.072,0.561,0.044,0.169,3.0,7.1,0.057,0.6,0.8,1.151,0.561,0.037,0.182,3.0,7.5,0.32,0.6,0.8,1.0,0.561,0.205,0.158,0.769,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,22.05,22.5,4.3,5.0,CL,2.0,26.8,,14.0,S-15-2,70.0,22.0,8.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,5.0,2.0,23.025,1.5,22.275,22.275,92.0,41.084,23.109,23.10925,171.0,0.009,153.14,第三類地盤,153.14,6.0,10.2,17.24,0.183,7.3,0.069,0.6,0.8,1.072,0.539,0.043,0.196,3.0,7.1,0.057,0.6,0.8,1.151,0.539,0.036,0.211,3.0,7.5,0.32,0.6,0.8,1.0,0.539,0.199,0.183,0.918,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,23.55,24.0,4.3,50.0,CL,1.83,30.6,,16.0,S-16-2,75.0,22.0,3.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,50.0,1.83,24.525,1.5,23.775,23.775,97.0,43.957,24.482,24.48175,292.4,0.005,153.14,第三類地盤,153.14,60.0,102.0,127.4,0.928,7.3,0.069,0.6,0.8,1.072,0.522,0.042,0.994,3.0,7.1,0.057,0.6,0.8,1.151,0.522,0.035,1.068,3.0,7.5,0.32,0.6,0.8,1.0,0.522,0.195,0.928,3.0,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,25.05,25.5,4.3,4.0,CL,1.87,29.1,,16.0,S-17-2,52.0,13.0,35.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,4.0,1.87,26.025,1.5,25.275,25.275,65.0,46.732,25.757,25.75675,158.74,0.009,153.14,第三類地盤,153.14,4.8,8.16,14.792,0.158,7.3,0.069,0.6,0.8,1.072,0.508,0.041,0.169,3.0,7.1,0.057,0.6,0.8,1.151,0.508,0.034,0.182,3.0,7.5,0.32,0.6,0.8,1.0,0.508,0.192,0.158,0.824,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,26.55,27.0,4.3,7.0,CL,1.96,26.5,,15.0,S-18-2,75.0,20.0,5.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,7.0,1.96,27.525,1.5,26.775,26.775,95.0,49.604,27.129,27.129250000000003,191.29,0.008,153.14,第三類地盤,153.14,8.4,14.28,22.136,0.244,7.3,0.069,0.6,0.8,1.072,0.497,0.041,0.261,3.0,7.1,0.057,0.6,0.8,1.151,0.497,0.034,0.281,3.0,7.5,0.32,0.6,0.8,1.0,0.497,0.189,0.244,1.29,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0002,303980.26,2770269.37,28.05,28.5,4.3,6.0,CL,1.84,32.9,,13.0,S-19-2,67.0,29.0,4.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,4.3,6.0,1.84,29.25,1.725,28.387,28.387,96.0,52.661,28.574,28.573750000000004,181.71,0.009,153.14,第三類地盤,153.14,7.2,12.24,19.688,0.212,7.3,0.069,0.6,0.8,1.072,0.488,0.04,0.227,3.0,7.1,0.057,0.6,0.8,1.151,0.488,0.033,0.244,3.0,7.5,0.32,0.6,0.8,1.0,0.488,0.187,0.212,1.134,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0003,304683.36,2769864.25,1.05,1.5,2.0,7.0,CL,1.84,30.6,,14.0,S-1-2,52.0,42.0,6.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,2.0,7.0,1.84,2.025,2.025,1.012,2.013,94.0,3.703,3.691,3.6905,191.29,0.011,162.5,第三類地盤,162.5,8.4,14.28,22.136,0.244,7.3,0.069,0.6,0.8,1.072,0.981,0.044,0.261,3.0,7.1,0.057,0.6,0.8,1.151,0.981,0.037,0.281,3.0,7.5,0.32,0.6,0.8,1.0,0.981,0.205,0.244,1.192,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0003,304683.36,2769864.25,2.55,3.0,2.0,5.0,CL,1.76,34.8,,14.0,S-2-2,44.0,50.0,6.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,2.0,5.0,1.76,3.525,1.5,2.775,2.775,94.0,5.046,4.271,4.270999999999999,171.0,0.009,162.5,第三類地盤,162.5,6.0,10.2,17.24,0.183,7.3,0.069,0.6,0.8,1.072,0.974,0.051,0.196,3.0,7.1,0.057,0.6,0.8,1.151,0.974,0.043,0.211,3.0,7.5,0.32,0.6,0.8,1.0,0.974,0.239,0.183,0.765,0.0,0.0,3.036,7.3,0.6,0.8
037790031060921_DA0003,304683.36,2769864.25,4.05,4.5,2.0,6.0,ML,1.9,24.9,,0.0,S-3-2,53.0,19.0,28.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,2.0,6.0,1.9,5.025,1.5,4.275,4.275,72.0,7.791,5.516,5.516,181.71,0.008,162.5,第三類地盤,162.5,7.2,12.24,19.688,0.212,7.3,0.069,0.6,0.8,1.072,0.959,0.06,0.227,3.0,7.1,0.057,0.6,0.8,1.151,0.959,0.05,0.244,3.0,7.5,0.32,0.6,0.8,1.0,0.959,0.282,0.212,0.753,0.0,0.0,2.913,7.3,0.6,0.8
037790031060921_DA0003,304683.36,2769864.25,5.55,6.0,2.0,2.0,ML,1.79,28.9,,0.0,S-4-2,51.0,10.0,39.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,2.0,2.0,1.79,6.525,1.5,5.775,5.775,61.0,10.559,6.784,6.7835,125.99,0.012,162.5,第三類地盤,162.5,2.4,4.08,9.896,0.112,7.3,0.069,0.6,0.8,1.072,0.942,0.065,0.12,1.836,7.1,0.057,0.6,0.8,1.151,0.942,0.054,0.129,2.365,7.5,0.32,0.6,0.8,1.0,0.942,0.305,0.112,0.367,0.0,0.0,6.753,7.3,0.6,0.8
037790031060921_DA0003,304683.36,2769864.25,7.05,7.5,2.0,10.0,SM,2.16,16.9,,0.0,S-5-2,24.0,8.0,68.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,2.0,10.0,2.16,8.025,1.5,7.275,7.275,32.0,13.521,8.246,8.246,172.35,0.009,162.5,第三類地盤,162.5,12.0,20.4,28.717,0.397,7.3,0.069,0.6,0.8,1.072,0.922,0.067,0.425,3.0,7.1,0.057,0.6,0.8,1.151,0.922,0.056,0.457,3.0,7.5,0.32,0.6,0.8,1.0,0.922,0.315,0.397,1.262,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0003,304683.36,2769864.25,8.55,9.0,2.0,3.0,ML,1.78,35.3,,0.0,S-6-2,78.0,17.0,5.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,2.0,3.0,1.78,9.525,1.5,8.775,8.775,95.0,16.476,9.701,9.700999999999999,144.22,0.01,162.5,第三類地盤,162.5,3.6,6.12,12.344,0.134,7.3,0.069,0.6,0.8,1.072,0.896,0.068,0.144,2.116,7.1,0.057,0.6,0.8,1.151,0.896,0.057,0.154,2.727,7.5,0.32,0.6,0.8,1.0,0.896,0.317,0.134,0.423,0.0,0.0,4.858,7.3,0.6,0.8
037790031060921_DA0003,304683.36,2769864.25,10.05,10.5,2.0,10.0,ML,1.89,25.2,,0.0,S-7-2,50.0,6.0,44.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,2.0,10.0,1.89,11.025,1.5,10.275,10.275,56.0,19.229,10.954,10.9535,215.44,0.007,162.5,第三類地盤,162.5,12.0,20.4,29.48,0.435,7.3,0.069,0.6,0.8,1.072,0.862,0.067,0.466,3.0,7.1,0.057,0.6,0.8,1.151,0.862,0.056,0.501,3.0,7.5,0.32,0.6,0.8,1.0,0.862,0.315,0.435,1.382,0.0,0.0,0.0,7.3,0.6,0.8
037790031060921_DA0003,304683.36,2769864.25,11.55,12.0,2.0,11.0,ML,1.78,31.0,,0.0,S-8-2,54.0,14.0,32.0,0.0,0.6,0.8,7.3,台北盆地微分區,臺北市,2.0,11.0,1.78,12.525,1.5,11.775,11.775,68.0,21.981,12.206,12.206000000000001,222.4,0.007,162.5,第三類地盤,162.5,13.2,22.44,31.928,0.715,7.3,0.069,0.6,0.8,1.072,0.819,0.066,0.766,3.0,7.1,0.057,0.6,0.8,1.151,0.819,0.055,0.823,3.0,7.5,0.32,0.6,0.8,1.0,0.819,0.307,0.715,2.329,0.0,0.0,0.0,7.3,0.6,0.8
